C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\Practica_4.Form1.resources
C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\Practica 4.csproj.GenerateResource.cache
C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\Practica 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\Practica 4.AssemblyInfoInputs.cache
C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\Practica 4.AssemblyInfo.cs
C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\Practica 4.csproj.CoreCompileInputs.cache
C:\Users\GalerdonxD\source\repos\Practica 4\bin\Debug\net6.0-windows\Practica 4.exe
C:\Users\GalerdonxD\source\repos\Practica 4\bin\Debug\net6.0-windows\Practica 4.deps.json
C:\Users\GalerdonxD\source\repos\Practica 4\bin\Debug\net6.0-windows\Practica 4.runtimeconfig.json
C:\Users\GalerdonxD\source\repos\Practica 4\bin\Debug\net6.0-windows\Practica 4.dll
C:\Users\GalerdonxD\source\repos\Practica 4\bin\Debug\net6.0-windows\Practica 4.pdb
C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\Practica 4.dll
C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\refint\Practica 4.dll
C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\Practica 4.pdb
C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\Practica 4.genruntimeconfig.cache
C:\Users\GalerdonxD\source\repos\Practica 4\obj\Debug\net6.0-windows\ref\Practica 4.dll
